CounGen,Game,Total Follower,Broadcast Hours,TotBroad,Cluster
ID Female,Counter-Strike: Global Offensive,7074.0,165,42.872727272727275,Low
ID Female,Dead by Daylight,10783.0,102,105.7156862745098,Low
ID Female,Euro Truck Simulator 2,13141.0,131,100.31297709923665,Low
ID Female,Free Fire - Battlegrounds,1015381.0,1192,851.8296979865772,Low
ID Female,Grand Theft Auto V,22492.0,343,65.57434402332362,Low
ID Female,MLBB,899591.0,2106,427.156220322887,Low
ID Female,PUBG,1998664.0,1729,1155.9652978600348,Low
ID Female,Sea of Thieves,23468.0,244,96.18032786885246,Low
ID Female,Township Mobile,6780.0,87,77.93103448275862,Low
ID Female,Worms Zone,101807.0,261,390.06513409961684,Low
ID Male,8 Ball Pool,8258.0,270,30.585185185185185,Low
ID Male,Apex Legends,3148.0,92,34.21739130434783,Low
ID Male,Assassin's Creed Odyssey,44641.0,144,310.00694444444446,Low
ID Male,Audition Online,8366.0,113,74.03539823008849,Low
ID Male,Call of Duty: Mobile,75359.0,147,512.[phone],Low
ID Male,Days Gone,195432.0,232,842.3793103448276,Low
ID Male,Dead by Daylight,245145.0,716,342.38128491620114,Low
ID Male,Dota 2,123624.0,85,1454.4,Low
ID Male,EA Sports UFC 3,7359.0,100,73.59,Low
ID Male,Euro Truck Simulator 2,143654.0,737,194.91723202170962,Low
ID Male,Free Fire - Battlegrounds,2167570.0,2835,764.5749559082892,Low
ID Male,God of War,76349.0,114,669.7280701754386,Low
ID Male,Grand Theft Auto V,124211.0,1179,105.35284139100933,Low
ID Male,MLBB,2253078.0,5534,407.13371882905676,Low
ID Male,Moon of Madness,92883.0,85,1092.7411764705882,Low
ID Male,MotoGP,12302.0,181,67.96685082872928,Low
ID Male,Naruto Shippuden: Ultimate Ninja Storm 4,14684.0,198,74.16161616161617,Low
ID Male,No MLBB Video,17892.0,156,114.6923076923077,Low
ID Male,PUBG,1790355.0,7189,249.0408958130477,Low
ID Male,Persona 5 Royal,8159.0,106,76.97169811320755,Low
ID Male,Point Blank Indonesia,26768.0,158,169.41772151898735,Low
ID Male,Sea of Thieves,34474.0,245,140.71020408163264,Low
ID Male,Star Wars Jedi: Fallen Order,26011.0,118,220.4322033898305,Low
ID Male,The Warriors,25175.0,100,251.75,Low
ID Male,Valorant,5417.0,87,62.264367816091955,Low
ID Male,Wormate.io,25523.0,387,65.95090439276485,Low
ID Male,Worms Zone,19702.0,188,104.79787234042553,Low
ID Male,Yakuza: Kiwami 2,14588.0,86,169.62790697674419,Low
ID Male,eFootball PES 2020,39771.0,490,81.16530612244898,Low
PH Female,Apex Legends,107787.0,156,690.9423076923077,Low
PH Female,CABAL ONLINE,21011.0,94,223.5212765957447,Low
PH Female,Call of Duty: Warzone,10389817.0,243,42756.44855967078,Medium
PH Female,Crossfire,72851.0,118,617.3813559322034,Low
PH Female,Dota 2,647026.0,620,1043.590322580645,Low
PH Female,Five Nights at Freddy's 2,2389427.0,1,2389427.0,Low
PH Female,Grand Theft Auto V,673072.0,235,2864.136170212766,Low
PH Female,League of Legends,134673.0,181,744.0497237569061,Low
PH Female,MLBB,20803333.0,4571,4551.155764602931,Hight
PH Female,PUBG,211622.0,4,52905.5,Low
PH Female,RULES OF SURVIVAL,82638.0,85,972.2117647058824,Low
PH Female,The Last of Us: Part II,172969.0,107,1616.5327102803737,Low
PH Female,Valorant,458940.0,258,1778.8372093023256,Low
PH Female,Worms Zone,1098784.0,307,3579.100977198697,Low
PH Male,CABAL ONLINE,29329.0,121,242.38842975206612,Low
PH Male,Call of Duty: Mobile,187598.0,111,1690.[phone],Low
PH Male,Counter-Strike: Global Offensive,107172.0,475,225.62526315789475,Low
PH Male,Crossfire,816281.0,894,913.0659955257271,Low
PH Male,Dota 2,966198.0,1436,672.8398328690807,Low
PH Male,Grand Theft Auto V,1238653.0,968,1279.6002066115702,Low
PH Male,League of Legends,624179.0,420,1486.1404761904762,Low
PH Male,League of Legends: Wild Rift,233705.0,112,2086.651785714286,Low
PH Male,Little Big Snake,156827.0,129,1215.7131782945737,Low
PH Male,MLBB,24193361.0,6677,3623.387898756927,Hight
PH Male,Minecraft,163219.0,99,1648.6767676767677,Low
PH Male,NBA 2K20,552838.0,497,1112.3501006036217,Low
PH Male,PUBG,1592573.0,916,1738.6168122270742,Low
PH Male,RULES OF SURVIVAL,252704.0,277,912.2888086642599,Low
PH Male,Ragnarok M: Eternal Love,836620.0,82,10202.682926829268,Low
PH Male,Roblox,1082714.0,81,13366.839506172839,Low
PH Male,Valorant,436401.0,726,601.103305785124,Low
PH Male,World War Z,148234.0,89,1665.5505617977528,Low
PH Male,Worms Zone,621526.0,684,908.6637426900585,Low
VN Male,-,0.0,110,0.0,Low
VN Female,Age of Empires,100808.0,545,184.96880733944954,Low
VN Female,Arena of Valor,484364.0,779,621.[phone],Low
VN Female,Call of Duty: Mobile VN,47823.0,75,637.64,Low
VN Female,Coin Master,62080.0,126,492.6984126984127,Low
VN Female,Counter-Strike: Global Offensive,31586.0,119,265.42857142857144,Low
VN Female,Dota 2,16551.0,104,159.14423076923077,Low
VN Female,FIFA Online 4,52391.0,93,563.3440860215054,Low
VN Female,Free Fire - Battlegrounds,7137810.0,753,9479.163346613546,Medium
VN Female,Garena Liên Quân Mobile,1924362.0,548,3511.[phone],Low
VN Female,League of Legends,2529617.0,1650,1533.101212121212,Low
VN Female,MLBB,45971.0,107,429.6355140186916,Low
VN Female,PUBG,1874812.0,1492,1256.5764075067025,Low
VN Female,Teamfight Tactics,10829.0,88,123.05681818181819,Low
VN Female,Worms Zone,635406.0,121,5251.289256198347,Low
VN Male,-,586798.0,270,2173.3259259259257,Low
VN Male,Age of Empires,3180171.0,2595,1225.4994219653179,Low
VN Male,Agge of Empires,481769.0,196,2458.0051020408164,Low
VN Male,Arena of Valor,8877353.0,5068,1751.64818468824,Medium
VN Male,Audition,45108.0,102,442.2352941176471,Low
VN Male,Auto Chess,130789.0,680,192.33676470588236,Low
VN Male,Blade & Soul,27101.0,87,311.[phone],Low
VN Male,Call of Duty: Mobile VN,85894.0,288,298.24305555555554,Low
VN Male,Coin Master,823110.0,1385,594.3032490974729,Low
VN Male,Counter-Strike: Global Offensive,230811.0,476,484.8970588235294,Low
VN Male,Crazy Kart,22193.0,130,170.7153846153846,Low
VN Male,Crossfire,1549652.0,670,2312.913432835821,Low
VN Male,FIFA Online 4,501383.0,300,1671.2766666666666,Low
VN Male,Free Fire - Battlegrounds,2174919.0,1072,2028.[phone],Low
VN Male,Garena Liên Quân Mobile,973335.0,728,1336.[phone],Low
VN Male,Grand Theft Auto V,53703.0,100,537.03,Low
VN Male,Green Hell,30300.0,120,252.5,Low
VN Male,Identity V,149987.0,375,399.9653333333333,Low
VN Male,J-League Jikkyou Winning Eleven,115977.0,107,1083.8971962616822,Low
VN Male,League of Legends,9435470.0,2384,3957.[phone],Medium
VN Male,Liên Quân Mobile,2138933.0,152,14071.[phone],Low
VN Male,MLBB,77353.0,234,330.[phone],Low
VN Male,MU Online,171579.0,348,493.0431034482759,Low
VN Male,Ngọc Rồng Online,21221.0,84,252.63095238095238,Low
VN Male,PUBG,6513863.0,4129,1577.5885202228142,Medium
VN Male,RULES OF SURVIVAL,20121.0,140,143.72142857142856,Low
VN Male,Teamfight Tactics,391925.0,291,1346.8213058419244,Low
VN Male,The Last of Us,196718.0,145,1356.6758620689654,Low
VN Male,Valorant,378864.0,87,4354.758620689655,Low
VN Male,Wormate.io,755450.0,747,1011.3119143239625,Low
VN Male,eFootball PES 2020,109082.0,280,389.5785714285714,Low
